,displayName,revenueUSD,year
3,Samsung Electronics,168499410170.4882,2015
7,Samsung Electronics,169518251696.90475,2016
11,Samsung Electronics,201184196481.43927,2017
15,Samsung Electronics,204707833796.40182,2018
21,The Walt Disney Company,55632000000.0,2015
25,The Walt Disney Company,55137000000.0,2016
29,The Walt Disney Company,59434000000.0,2017
36,Macy's,25778000000.0,2016
40,Macy's,24837000000.0,2017
44,Macy's,24971000000.0,2018
50,Etsy,273499000.0,2015
54,Etsy,364967000.0,2016
58,Etsy,441231000.0,2017
62,Etsy,603693000.0,2018
64,Tesco,78993067716.2128,2012
65,Tesco,77595249323.71506,2014
67,Tesco,67814241321.00992,2015
69,Tesco,69663052412.08296,2016
71,Tesco,71623988165.01352,2017
72,Tesco,79622211572.45807,2018
73,Ocado,1583449471.0766456,2015
75,Ocado,1823645413.3669972,2017
77,Ocado,1991832326.4201982,2017
81,Gap,15516000000.0,2016
85,Gap,15855000000.0,2017
89,Gap,16580000000.0,2018
91,Target,72618000000.0,2014
95,Target,73785000000.0,2015
99,Target,69495000000.0,2016
103,Target,71879000000.0,2017
107,Target,75356000000.0,2018
110,Starbucks,19162700000.0,2014
111,Starbucks,21315900000.0,2015
115,Starbucks,22386800000.0,2016
119,Starbucks,24719500000.0,2017
127,Amazon,135987000000.0,2016
132,Amazon,177866000000.0,2017
137,Amazon,232887000000.00003,2018
141,Reckitt Benckiser,11810463744.461678,2016
143,Reckitt Benckiser,14341990719.018936,2017
144,Reckitt Benckiser,15693715410.524796,2018
145,Costco,118719000000.0,2015
149,Costco,129025000000.0,2016
153,Costco,141576000000.0,2017
157,Walmart,485651000000.0,2014
161,Walmart,482130000000.00006,2015
165,Walmart,485873000000.0,2016
169,Walmart,500343000000.0,2017
173,Walmart,514405000000.0,2018
176,Kroger,115337000000.0,2016
180,Kroger,122662000000.0,2017
184,Kroger,121162000000.0,2018
186,Marks & Spencer,12491684154.055906,2012
187,Marks & Spencer,12844128663.430117,2013
188,Marks & Spencer,12846247091.974752,2014
190,Marks & Spencer,13150229508.566275,2015
192,Marks & Spencer,13233201758.340847,2016
194,Marks & Spencer,13328133972.04689,2017
195,Procter & Gamble,76279000000.0,2014
199,Procter & Gamble,65299000000.0,2015
203,Procter & Gamble,65058000000.0,2016
207,Procter & Gamble,66832000000.0,2017
211,Procter & Gamble,67684000000.0,2018
212,Wayfair,3380360000.0,2016
216,Wayfair,4720895000.0,2017
220,Wayfair,6779174000.0,2018
222,Sainsbury's,29836373397.35257,2013
223,Sainsbury's,29619598891.628494,2014
225,Sainsbury's,29284469858.568077,2015
227,Sainsbury's,32670636081.861134,2016
229,Sainsbury's,35451326420.19838,2017
230,Sainsbury's,36137777958.55004,2018
233,Caseys General Stores,7840255000.0,2013
237,Caseys General Stores,7767216000.0,2014
241,Caseys General Stores,7122086000.0,2015
245,Caseys General Stores,7506587000.0,2016
249,Caseys General Stores,8391124000.0,2017
253,Caseys General Stores,9352910000.0,2018
257,Sysco,50366919000.0,2015
261,Sysco,55371139000.0,2016
265,Sysco,58727324000.0,2017
269,Sysco,60113921999.99999,2018
270,Tiffany & Co.,4104900000.0,2015
274,Tiffany & Co.,4001800000.0,2016
278,Tiffany & Co.,4169800000.0,2017
282,Nike,30601000000.0,2014
286,Nike,32376000000.0,2015
290,Nike,34350000000.0,2016
294,Nike,36397000000.0,2017
298,Nike,39117000000.0,2018
300,3D Systems,513400000.00000006,2013
304,3D Systems,653652000.0,2014
308,3D Systems,666163000.0,2015
312,3D Systems,632965000.0,2016
316,3D Systems,646069000.0,2017
320,3D Systems,687660000.0,2018
323,Cintas,4476886000.0,2015
324,Cintas,4795771999.999999,2015
325,Cintas,5323381000.0,2016
328,Cintas,6476632000.0,2017
332,Cintas,6892303000.0,2018
333,Colgate Palmolive,0.0,2011
